,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
10,0.4107142857142857,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
11,0.4226190476190476,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
12,0.4166666666666667,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
13,0.44047619047619047,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
14,0.44642857142857145,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
15,0.4583333333333333,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
16,0.4583333333333333,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
17,0.4583333333333333,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
18,0.4583333333333333,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
19,0.4523809523809524,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
20,0.4583333333333333,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
21,0.47023809523809523,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
22,0.4642857142857143,0.5357142857142857,0.39285714285714285,0.35714285714285715,0.3273809523809524,0.30357142857142855,0.27380952380952384,0.2619047619047619,0.25595238095238093,0.25,0.24404761904761904,0.24404761904761904,0.24404761904761904,0.23809523809523808,0.23809523809523808,0.23214285714285715,0.2261904761904762,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.22023809523809523,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.21428571428571427,0.20833333333333334,0.20238095238095238,0.19642857142857142,0.19642857142857142,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.19047619047619047,0.17857142857142858,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.17261904761904762,0.16666666666666666,0.16666666666666666,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.16071428571428573,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.15476190476190477,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238,0.1488095238095238
